❯ Building HasteMap for directory /Users/pulak.malhotra/Desktop/i18n/devhub
❯ Resolving dependencies recursively
[
  'web.js',      'web.jsx',
  'web.tsx',     'web.ts',
  'android.js',  'android.jsx',
  'android.tsx', 'android.ts',
  'ios.js',      'ios.jsx',
  'ios.tsx',     'ios.ts',
  'shared.js',   'shared.jsx',
  'shared.tsx',  'shared.ts',
  'js',          'jsx',
  'tsx',         'ts'
]
[
  'web.js',      'web.jsx',
  'web.tsx',     'web.ts',
  'android.js',  'android.jsx',
  'android.tsx', 'android.ts',
  'ios.js',      'ios.jsx',
  'ios.tsx',     'ios.ts',
  'shared.js',   'shared.jsx',
  'shared.tsx',  'shared.ts',
  'js',          'jsx',
  'tsx',         'ts'
] [ 'main', 'browser' ]
❯ Found 407 files
Set(407) {
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/mobile/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native-gesture-handler/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react-native/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/intl-locales-supported/dist/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/intl/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/utils/constants.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/App.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/index.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/node_modules/react/index.js',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/analytics/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/bugsnag/index.web.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/libs/bugsnag/index.shared.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/navigation/AppNavigator.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/network-interceptor.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppGlobalStyles.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppGlobalStyles.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/AppProviders.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AppIconBadge.web.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/common/AppIconBadge.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/components/src/components/context/UnreadCountContext.tsx',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/database.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/devhub.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/github.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/graphql.ts',
  '/Users/pulak.malhotra/Desktop/i18n/devhub/packages/core/src/types/stripe.ts',
